

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
   992  011E                     	;# 
   993  011F                     	;# 
   994  018C                     	;# 
   995  018D                     	;# 
   996  018E                     	;# 
   997  0191                     	;# 
   998  0191                     	;# 
   999  0192                     	;# 
  1000  0193                     	;# 
  1001  0193                     	;# 
  1002  0194                     	;# 
  1003  0195                     	;# 
  1004  0196                     	;# 
  1005  0197                     	;# 
  1006  0199                     	;# 
  1007  0199                     	;# 
  1008  0199                     	;# 
  1009  019A                     	;# 
  1010  019A                     	;# 
  1011  019A                     	;# 
  1012  019B                     	;# 
  1013  019B                     	;# 
  1014  019B                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019C                     	;# 
  1018  019C                     	;# 
  1019  019C                     	;# 
  1020  019D                     	;# 
  1021  019D                     	;# 
  1022  019D                     	;# 
  1023  019E                     	;# 
  1024  019E                     	;# 
  1025  019E                     	;# 
  1026  019F                     	;# 
  1027  019F                     	;# 
  1028  019F                     	;# 
  1029  019F                     	;# 
  1030  019F                     	;# 
  1031  020C                     	;# 
  1032  020D                     	;# 
  1033  020E                     	;# 
  1034  0211                     	;# 
  1035  0211                     	;# 
  1036  0212                     	;# 
  1037  0212                     	;# 
  1038  0213                     	;# 
  1039  0213                     	;# 
  1040  0214                     	;# 
  1041  0214                     	;# 
  1042  0215                     	;# 
  1043  0215                     	;# 
  1044  0215                     	;# 
  1045  0215                     	;# 
  1046  0216                     	;# 
  1047  0216                     	;# 
  1048  0217                     	;# 
  1049  0217                     	;# 
  1050  021D                     	;# 
  1051  021E                     	;# 
  1052  021F                     	;# 
  1053  028C                     	;# 
  1054  028D                     	;# 
  1055  028E                     	;# 
  1056  0291                     	;# 
  1057  0291                     	;# 
  1058  0292                     	;# 
  1059  0293                     	;# 
  1060  0294                     	;# 
  1061  0298                     	;# 
  1062  0298                     	;# 
  1063  0299                     	;# 
  1064  029A                     	;# 
  1065  029B                     	;# 
  1066  029E                     	;# 
  1067  030C                     	;# 
  1068  030D                     	;# 
  1069  030E                     	;# 
  1070  031B                     	;# 
  1071  031C                     	;# 
  1072  031D                     	;# 
  1073  031E                     	;# 
  1074  031F                     	;# 
  1075  038C                     	;# 
  1076  038D                     	;# 
  1077  038E                     	;# 
  1078  0391                     	;# 
  1079  0392                     	;# 
  1080  0393                     	;# 
  1081  0394                     	;# 
  1082  0395                     	;# 
  1083  0396                     	;# 
  1084  0397                     	;# 
  1085  0398                     	;# 
  1086  0399                     	;# 
  1087  039B                     	;# 
  1088  039C                     	;# 
  1089  039D                     	;# 
  1090  039E                     	;# 
  1091  039F                     	;# 
  1092  040E                     	;# 
  1093  0413                     	;# 
  1094  0413                     	;# 
  1095  0414                     	;# 
  1096  0414                     	;# 
  1097  0415                     	;# 
  1098  0416                     	;# 
  1099  0417                     	;# 
  1100  0417                     	;# 
  1101  0418                     	;# 
  1102  041A                     	;# 
  1103  041A                     	;# 
  1104  041B                     	;# 
  1105  041B                     	;# 
  1106  041C                     	;# 
  1107  041D                     	;# 
  1108  041E                     	;# 
  1109  041E                     	;# 
  1110  041F                     	;# 
  1111  0493                     	;# 
  1112  0493                     	;# 
  1113  0494                     	;# 
  1114  0495                     	;# 
  1115  0496                     	;# 
  1116  049A                     	;# 
  1117  049A                     	;# 
  1118  049B                     	;# 
  1119  049C                     	;# 
  1120  049D                     	;# 
  1121  050F                     	;# 
  1122  0510                     	;# 
  1123  0511                     	;# 
  1124  0512                     	;# 
